-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-64:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e7a77eacede6aca5ac0e385cee83f5cc\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\f257c9842fe8b54803e390b93a174685\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7548660a0376ccf2820db3abdc892876\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\99b8b5038f28b52b86403eeefcf59ac5\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\35d5cf87ed3a26d79ee58fb1032451b3\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\941fe4cff9046a454856fe691ba33512\transformed\navigation-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\105914563a333e23c366b9f5022a9363\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\de1bce594385fdd4557898ac4ab37d45\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\d03035cb1766fe9b48bda802d38406eb\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\d9b6fb09188c8000af0de8f8176f3353\transformed\material-icons-extended-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\52be6379e8864c804dd684429c45a13f\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.material:material-android:1.6.8] C:\Users\hp\.gradle\caches\8.13\transforms\e6c09aefec05ae44258a93efcdd9348a\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\hp\.gradle\caches\8.13\transforms\aa75c4353c75f6b20a39482c589669b8\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\f510a3d28151708968ff9865818b8872\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.8.2] C:\Users\hp\.gradle\caches\8.13\transforms\1bbf878ccf7660d29760116c48fe9c78\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\b3535f6d918dfc30bcc9b6736264b2cf\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
