-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:40:13-47
	android:authorities
		INJECTED from D:\Ble\app\src\main\AndroidManifest.xml
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:38:13-60
	android:exported
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:39:13-37
	android:name
		ADDED from D:\Ble\app\src\main\AndroidManifest.xml:37:13-62
manifest
ADDED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
INJECTED from D:\Ble\app\src\main\AndroidManifest.xml:2:1-66:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.36.0] C:\Users\hp\.gradle\caches\8.13\transforms\3221cdc9ec7510d8d83ff2a27768fcf9\transformed\accompanist-systemuicontroller-0.36.0\AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.30.1] C:\Users\hp\.gradle\caches\8.13\transforms\e8ba11de40748017ce2225090744aa65\transformed\accompanist-navigation-animation-0.30.1\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.navigation:navigation-common:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d2a571a6bb685279cddf5a8e9e7c9e5e\transformed\navigation-common-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\9cdba902b16b26b8243b6130cce05d64\transformed\navigation-runtime-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\8d6fa52bfabf0139fc8aa519c1fe11fe\transformed\navigation-common-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\cc149400ba7ec9d485cdc192b9bd207d\transformed\navigation-runtime-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\051e54d54774070e4b5a057af4b091a9\transformed\navigation-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-permissions:0.32.0] C:\Users\hp\.gradle\caches\8.13\transforms\05b17892c96da52f7d08c487b252908e\transformed\accompanist-permissions-0.32.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.material3:material3-android:1.4.0] C:\Users\hp\.gradle\caches\8.13\transforms\f69fdd6e25ac5d5dd08bcd144703d910\transformed\material3\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\hp\.gradle\caches\8.13\transforms\317969cf19b1961779b2bb4b1fee8a74\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\hp\.gradle\caches\8.13\transforms\eecf154d94fe930751a50df4668bf701\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\7b6c6f8b4df034e76c13b6b2fe35c6b2\transformed\coil-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\45bea2de677e2aadfabcebc6d0448c3a\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\630525ffb1c7d96c0b4ce36e2b2a2b92\transformed\coil-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\d39e726e8f320f148622d9cff26c4dc0\transformed\coil-base-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\10028dae93406e51fe2ba546b4672bf2\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\hp\.gradle\caches\8.13\transforms\e9e4b50a9c14fb5ac489f3f04d867bb3\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\hp\.gradle\caches\8.13\transforms\f69db96fb2283b311f3e5f4844bf533c\transformed\firebase-auth-ktx-22.3.1\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\hp\.gradle\caches\8.13\transforms\46d5d91aabb73e89565d91a8616e73eb\transformed\firebase-auth-23.1.0\AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\b8a9f149d36f6a0fe193bc318044c4d5\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\hp\.gradle\caches\8.13\transforms\6b1f4cb70506ca55246fc056599e6e1b\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\hp\.gradle\caches\8.13\transforms\0162083d929dd8a8612b644a42c8a3ca\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
